,PLAYER,SALARY,PROBABILITY,RECENT FORM,COURSE HISTORY,VEGAS ODDS,CUT PERCENTAGE,OWGR,FEDEX CUP POINTS,SG:TTG,SG:OTT,SG:APR,SG:ATG,SG:P,BIRDIES,PAR 3,PAR 4,PAR 5,TOTAL DRIVING,DRIVING DISTANCE,DRIVING ACCURACY,GIR,SCRAMBLING
130,Braden Thornberry,6200,0.07998220619963874,88.0,60.0,800.0,12.0,294.0,3.0,181.0,180.0,174.0,74.0,33.0,167.0,55.0,183.0,40.0,179.0,119.0,180.0,182.0,129.0
107,Taylor Montgomery,6500,0.07823804673282826,61.0,70.0,300.0,71.0,265.0,53.0,163.0,152.0,163.0,108.0,8.0,48.0,134.0,96.0,10.0,156.0,80.0,152.0,137.0,77.0
68,Chad Ramey,6900,0.06740187243841515,66.0,70.0,150.0,40.0,226.0,122.0,142.0,145.0,85.0,143.0,59.0,158.0,20.0,127.0,114.0,168.0,162.0,87.0,63.0,57.0
122,Kevin Velo,6300,0.05999994908680085,86.0,60.0,500.0,12.0,362.0,5.0,140.0,72.0,137.0,150.0,167.0,149.0,179.0,127.0,114.0,92.0,139.0,46.0,83.0,139.0
73,Takumi Kanaya,6800,0.05633559374736221,82.0,60.0,150.0,14.0,191.0,24.0,108.0,28.0,165.0,59.0,88.0,137.0,20.0,96.0,132.0,75.0,171.0,1.0,63.0,30.0
152,Philip Knowles,6000,0.04648230659015413,83.0,60.0,1000.0,17.0,607.0,4.0,169.0,178.0,129.0,70.0,181.0,164.0,134.0,172.0,138.0,132.0,141.0,69.0,179.0,39.0
149,Anders Albertson,6000,0.04419238927491539,90.0,60.0,1000.0,0.0,1000.0,0.0,106.0,12.0,124.0,170.0,181.0,94.0,185.0,43.0,142.0,27.0,54.0,78.0,56.0,153.0
144,Scott Gutschewski,6100,0.03751139445741579,90.0,90.0,1000.0,0.0,877.0,0.0,102.0,96.0,99.0,97.0,99.0,102.0,91.0,93.0,94.0,89.0,87.0,94.0,97.0,93.0
150,Kevin Kisner,6000,0.037129038239623394,78.0,90.0,1000.0,20.0,880.0,3.0,102.0,96.0,99.0,97.0,99.0,102.0,91.0,93.0,94.0,89.0,87.0,94.0,97.0,93.0
145,Sung Kang,6100,0.03327594064147407,90.0,48.0,1000.0,49.0,988.0,169.0,102.0,96.0,99.0,97.0,99.0,102.0,91.0,93.0,94.0,89.0,87.0,94.0,97.0,93.0
153,Brandon Matthews,6000,0.03177025130385941,90.0,60.0,1000.0,49.0,1000.0,169.0,102.0,96.0,99.0,97.0,99.0,102.0,91.0,93.0,94.0,89.0,87.0,94.0,97.0,93.0
156,Bobby Massa,6000,0.03177025130385941,90.0,60.0,1000.0,49.0,1000.0,169.0,102.0,96.0,99.0,97.0,99.0,102.0,91.0,93.0,94.0,89.0,87.0,94.0,97.0,93.0
32,Matthew McCarty,7500,0.03177025130385941,90.0,60.0,1000.0,49.0,1000.0,169.0,102.0,96.0,99.0,97.0,99.0,102.0,91.0,93.0,94.0,89.0,87.0,94.0,97.0,93.0
143,Kris Kim,6100,0.03177025130385941,90.0,60.0,1000.0,49.0,1000.0,169.0,102.0,96.0,99.0,97.0,99.0,102.0,91.0,93.0,94.0,89.0,87.0,94.0,97.0,93.0
97,Matthew NeSmith,6600,0.03177025130385941,90.0,60.0,1000.0,49.0,1000.0,169.0,102.0,96.0,99.0,97.0,99.0,102.0,91.0,93.0,94.0,89.0,87.0,94.0,97.0,93.0
155,Gabe Reynolds,6000,0.03177025130385941,90.0,60.0,1000.0,49.0,1000.0,169.0,102.0,96.0,99.0,97.0,99.0,102.0,91.0,93.0,94.0,89.0,87.0,94.0,97.0,93.0
18,Nicolai Hojgaard,8200,0.03177025130385941,90.0,60.0,1000.0,49.0,1000.0,169.0,102.0,96.0,99.0,97.0,99.0,102.0,91.0,93.0,94.0,89.0,87.0,94.0,97.0,93.0
45,Nicolas Echavarria,7200,0.03177025130385941,90.0,60.0,1000.0,49.0,1000.0,169.0,102.0,96.0,99.0,97.0,99.0,102.0,91.0,93.0,94.0,89.0,87.0,94.0,97.0,93.0
112,Frankie Capan,6400,0.03177025130385941,90.0,60.0,1000.0,49.0,1000.0,169.0,102.0,96.0,99.0,97.0,99.0,102.0,91.0,93.0,94.0,89.0,87.0,94.0,97.0,93.0
52,Niklas Norgaard Moller,7100,0.03177025130385941,90.0,60.0,1000.0,49.0,1000.0,169.0,102.0,96.0,99.0,97.0,99.0,102.0,91.0,93.0,94.0,89.0,87.0,94.0,97.0,93.0
154,Vince Covello,6000,0.03177025130385941,90.0,60.0,1000.0,49.0,1000.0,169.0,102.0,96.0,99.0,97.0,99.0,102.0,91.0,93.0,94.0,89.0,87.0,94.0,97.0,93.0
142,Noah Kent,6100,0.03177025130385941,90.0,60.0,1000.0,49.0,1000.0,169.0,102.0,96.0,99.0,97.0,99.0,102.0,91.0,93.0,94.0,89.0,87.0,94.0,97.0,93.0
103,Thomas Morrison,6500,0.03177025130385941,90.0,60.0,1000.0,49.0,1000.0,169.0,102.0,96.0,99.0,97.0,99.0,102.0,91.0,93.0,94.0,89.0,87.0,94.0,97.0,93.0
11,Rasmus Hojgaard,8900,0.03177025130385941,90.0,60.0,1000.0,49.0,1000.0,169.0,102.0,96.0,99.0,97.0,99.0,102.0,91.0,93.0,94.0,89.0,87.0,94.0,97.0,93.0
24,Thorbjorn Olesen,7800,0.03177025130385941,90.0,60.0,1000.0,49.0,1000.0,169.0,102.0,96.0,99.0,97.0,99.0,102.0,91.0,93.0,94.0,89.0,87.0,94.0,97.0,93.0
151,Ryan Palmer,6000,0.031068392406965385,82.0,38.0,1000.0,25.0,547.0,20.0,183.0,136.0,183.0,137.0,172.0,163.0,183.0,160.0,40.0,180.0,136.0,164.0,178.0,163.0
158,Nick Watney,6000,0.020666009501041156,56.0,90.0,1000.0,49.0,995.0,169.0,102.0,96.0,99.0,97.0,99.0,102.0,91.0,93.0,94.0,89.0,87.0,94.0,97.0,93.0
